Currency,Date,"Exchange Rate"

USD,2024-02-16,312.8934
USD,2024-02-15,313.1705
USD,2024-02-14,313.4241
USD,2024-02-13,313.2487
USD,2024-02-12,313.0338
USD,2024-02-09,313.5869
USD,2024-02-08,313.2212
USD,2024-02-07,314.0343
USD,2024-02-06,312.2364
USD,2024-02-05,311.4132
USD,2024-02-02,314.0218
USD,2024-02-01,316.1275
USD,2024-01-31,317.4089
USD,2024-01-30,317.9432
USD,2024-01-29,317.5185
USD,2024-01-26,319.1591
USD,2024-01-24,319.9412
USD,2024-01-23,320.0536
USD,2024-01-22,320.5246
USD,2024-01-19,320.8826
USD,2024-01-18,321.2243
USD,2024-01-17,321.7534
USD,2024-01-16,322.2038
USD,2024-01-12,322.6884
USD,2024-01-11,322.8300
USD,2024-01-10,322.6356
USD,2024-01-09,322.4136
USD,2024-01-08,322.4406
USD,2024-01-05,322.4275
USD,2024-01-04,322.2375
USD,2024-01-03,321.1200
USD,2024-01-02,323.1861
USD,2024-01-01,323.9902
USD,2023-12-29,323.9233
USD,2023-12-28,324.2268
USD,2023-12-27,325.7409
USD,2023-12-22,326.3519
USD,2023-12-21,326.9669
USD,2023-12-20,326.9605
USD,2023-12-19,326.9249
USD,2023-12-18,326.9856
USD,2023-12-15,326.7231
USD,2023-12-14,326.7793
USD,2023-12-13,327.0966
USD,2023-12-12,327.1808
USD,2023-12-11,326.9314
USD,2023-12-08,326.5900
USD,2023-12-07,327.1342
USD,2023-12-06,328.0175
USD,2023-12-05,328.0314
USD,2023-12-04,327.9839
USD,2023-12-01,327.5552
USD,2023-11-30,329.0423
USD,2023-11-29,329.5090
USD,2023-11-28,329.0036
USD,2023-11-27,328.7498
USD,2023-11-24,328.7214
USD,2023-11-23,328.4842
USD,2023-11-22,328.3919
USD,2023-11-21,328.0918
USD,2023-11-20,327.9164
USD,2023-11-17,328.0732
USD,2023-11-16,328.6449
USD,2023-11-15,327.3643
USD,2023-11-14,326.8940
USD,2023-11-13,327.1930
USD,2023-11-10,328.4610
USD,2023-11-09,328.4100
USD,2023-11-08,327.1236
USD,2023-11-07,327.7360
USD,2023-11-06,328.9773
USD,2023-11-03,329.0615
USD,2023-11-02,328.0343
USD,2023-11-01,327.6173
USD,2023-10-31,327.3817
USD,2023-10-30,327.1300
USD,2023-10-27,326.5000
USD,2023-10-26,326.5647
USD,2023-10-25,327.1063
USD,2023-10-24,325.9017
USD,2023-10-23,325.0000
USD,2023-10-20,324.9747
USD,2023-10-19,324.3800
USD,2023-10-18,324.1357
USD,2023-10-17,323.9143
USD,2023-10-16,323.8600
USD,2023-10-13,323.7977
USD,2023-10-12,323.8480
USD,2023-10-11,323.8082
USD,2023-10-10,323.6026
USD,2023-10-09,323.6117
USD,2023-10-06,323.6946
USD,2023-10-05,323.7722
USD,2023-10-04,323.7654
USD,2023-10-03,323.8000
USD,2023-10-02,323.5166
USD,2023-09-27,324.4478
USD,2023-09-26,324.5999
USD,2023-09-25,324.4375
USD,2023-09-22,324.6121
USD,2023-09-21,324.7013
USD,2023-09-20,324.0000
USD,2023-09-19,323.7088
USD,2023-09-18,323.3750
USD,2023-09-15,323.3731
USD,2023-09-14,323.3778
USD,2023-09-13,322.3823
USD,2023-09-12,322.2833
USD,2023-09-11,321.6556
USD,2023-09-08,322.3871
USD,2023-09-07,321.9950
USD,2023-09-06,321.9978
USD,2023-09-05,320.3778
USD,2023-09-04,319.2570
USD,2023-09-01,319.6472
USD,2023-08-31,322.6634
USD,2023-08-29,323.9093
USD,2023-08-28,323.8714
USD,2023-08-25,324.0500
USD,2023-08-24,323.9704
USD,2023-08-23,323.9350
USD,2023-08-22,323.9350
USD,2023-08-21,323.2519
USD,2023-08-18,321.8596
USD,2023-08-17,321.0863
USD,2023-08-16,321.1804
USD,2023-08-15,320.9366
USD,2023-08-14,319.9817
USD,2023-08-11,320.0006
USD,2023-08-10,320.2591
USD,2023-08-09,321.0833
USD,2023-08-08,321.4960
USD,2023-08-07,318.4438
USD,2023-08-04,318.4438
USD,2023-08-03,314.0972
USD,2023-08-02,324.6497
USD,2023-07-31,329.3566
USD,2023-07-28,329.2804
USD,2023-07-27,329.3811
USD,2023-07-26,329.4167
USD,2023-07-25,329.0000
USD,2023-07-24,326.7500
USD,2023-07-21,325.2204
USD,2023-07-20,324.2500
USD,2023-07-19,322.5265
USD,2023-07-18,322.8065
USD,2023-07-17,319.1206
USD,2023-07-14,316.3556
USD,2023-07-13,314.5869
USD,2023-07-12,313.9049
USD,2023-07-11,312.7857
USD,2023-07-10,311.5068
USD,2023-07-07,308.1957
USD,2023-07-06,306.9852
USD,2023-07-05,306.2611
USD,2023-07-04,308.1162
USD,2023-06-28,308.8300
USD,2023-06-27,308.1212
USD,2023-06-26,307.0000
USD,2023-06-23,306.9543
USD,2023-06-22,306.9052
USD,2023-06-21,306.1250
USD,2023-06-20,305.9231
USD,2023-06-19,309.2000
USD,2023-06-16,313.8245
USD,2023-06-15,308.4828
USD,2023-06-14,303.2095
USD,2023-06-13,300.4257
USD,2023-06-12,296.2449
USD,2023-06-09,293.2079
USD,2023-06-08,290.9686
USD,2023-06-07,291.2115
USD,2023-06-06,291.5413
USD,2023-06-05,292.3145
USD,2023-06-02,292.2778
USD,2023-06-01,292.4557
USD,2023-05-31,295.5211
USD,2023-05-30,296.6888
USD,2023-05-29,299.1118
USD,2023-05-26,303.0500
USD,2023-05-25,303.2681
USD,2023-05-24,304.7070
USD,2023-05-23,305.8837
USD,2023-05-22,307.0783
USD,2023-05-19,305.7839
USD,2023-05-18,307.3664
USD,2023-05-17,310.4042
USD,2023-05-16,312.6390
USD,2023-05-15,313.2454
USD,2023-05-12,313.6540
USD,2023-05-11,316.6797
USD,2023-05-10,318.0867
USD,2023-05-09,318.5233
USD,2023-05-08,319.4428
USD,2023-05-04,319.9665
USD,2023-05-03,320.9014
USD,2023-05-02,321.4389
USD,2023-04-28,321.6500
USD,2023-04-27,321.6324
USD,2023-04-26,321.7598
USD,2023-04-25,321.8000
USD,2023-04-24,321.6512
USD,2023-04-21,321.1373
USD,2023-04-20,320.7155
USD,2023-04-19,320.8300
USD,2023-04-18,319.9261
USD,2023-04-17,319.5718
USD,2023-04-12,319.8500
USD,2023-04-11,319.8330
USD,2023-04-10,319.9741
USD,2023-04-06,321.1748
USD,2023-04-04,323.7837
USD,2023-04-03,327.5000
USD,2023-03-31,327.2857
USD,2023-03-30,325.6324
USD,2023-03-29,322.6667
USD,2023-03-28,319.9778
USD,2023-03-27,320.5985
USD,2023-03-24,318.6334
USD,2023-03-23,317.3116
USD,2023-03-22,321.8906
USD,2023-03-21,335.0815
USD,2023-03-20,335.2842
USD,2023-03-17,336.8000
USD,2023-03-16,337.2877
USD,2023-03-15,327.0617
USD,2023-03-14,322.9615
USD,2023-03-13,319.1050
USD,2023-03-10,318.6330
USD,2023-03-09,319.5585
USD,2023-03-08,326.6337
USD,2023-03-07,337.6693
USD,2023-03-03,346.1724
USD,2023-03-02,353.6543
USD,2023-03-01,358.4593
USD,2023-02-28,361.6318
USD,2023-02-27,362.4983
USD,2023-02-24,362.6680
USD,2023-02-23,361.6600
USD,2023-02-22,361.6615
USD,2023-02-21,361.9200
USD,2023-02-20,361.9200
USD,2023-02-17,361.9200
USD,2023-02-16,361.9200
USD,2023-02-15,361.9200
USD,2023-02-14,361.9200
USD,2023-02-13,361.9200
USD,2023-02-10,361.9226
USD,2023-02-09,361.9226
USD,2023-02-08,361.9600
USD,2023-02-07,361.9600
USD,2023-02-06,361.9589
USD,2023-02-03,361.9686
USD,2023-02-02,362.1400
USD,2023-02-01,362.1400
USD,2023-01-31,362.1400
USD,2023-01-30,362.1400
USD,2023-01-27,362.1400
USD,2023-01-26,362.1400
USD,2023-01-25,362.1600
USD,2023-01-24,362.1600
USD,2023-01-23,362.1600
USD,2023-01-20,362.1694
USD,2023-01-19,362.2698
USD,2023-01-18,362.2400
USD,2023-01-17,362.2400
USD,2023-01-13,362.2400
USD,2023-01-12,362.2400
USD,2023-01-11,362.2400
USD,2023-01-10,362.2446
USD,2023-01-09,363.0917
USD,2023-01-05,363.1100
USD,2023-01-04,363.1100
USD,2023-01-03,363.1100
USD,2023-01-02,363.1100
USD,2022-12-30,363.1100
USD,2022-12-29,363.1300
USD,2022-12-28,363.1326
USD,2022-12-27,363.1000
USD,2022-12-23,363.1733
USD,2022-12-22,363.1600
USD,2022-12-21,363.1600
USD,2022-12-20,363.1612
USD,2022-12-19,363.1800
USD,2022-12-16,363.1800
USD,2022-12-15,363.1800
USD,2022-12-14,363.1800
USD,2022-12-13,363.1800
USD,2022-12-12,363.1800
USD,2022-12-09,363.1800
USD,2022-12-08,363.1800
USD,2022-12-06,363.1800
USD,2022-12-05,363.1767
USD,2022-12-02,363.1900
USD,2022-12-01,363.1900
USD,2022-11-30,363.1875
USD,2022-11-29,363.1875
USD,2022-11-28,363.0000
USD,2022-11-25,363.0000
USD,2022-11-24,363.5000
USD,2022-11-23,363.5000
USD,2022-11-22,363.5000
USD,2022-11-21,363.5000
USD,2022-11-18,363.5000
USD,2022-11-17,363.5000
USD,2022-11-16,363.5000
USD,2022-11-15,363.5000
USD,2022-11-14,363.5000
USD,2022-11-11,363.5000
USD,2022-11-10,363.5000
USD,2022-11-09,363.5000
USD,2022-11-08,363.5000
USD,2022-11-04,363.5000
USD,2022-11-03,363.3000
USD,2022-11-02,363.3000
USD,2022-11-01,363.3000
USD,2022-10-31,363.3000
USD,2022-10-28,363.3000
USD,2022-10-27,363.3000
USD,2022-10-26,363.3000
USD,2022-10-25,363.3800
USD,2022-10-21,363.3800
USD,2022-10-20,363.3800
USD,2022-10-19,363.3800
USD,2022-10-18,363.3800
USD,2022-10-17,363.3800
USD,2022-10-14,363.1400
USD,2022-10-13,362.9000
USD,2022-10-12,362.9000
USD,2022-10-11,362.9000
USD,2022-10-07,362.9000
USD,2022-10-06,362.9000
USD,2022-10-05,362.9000
USD,2022-10-04,362.9000
USD,2022-10-03,362.9000
USD,2022-09-30,362.9000
USD,2022-09-29,362.9000
USD,2022-09-28,362.9000
USD,2022-09-27,362.9000
USD,2022-09-26,362.9000
USD,2022-09-23,362.9000
USD,2022-09-22,362.9000
USD,2022-09-21,362.9000
USD,2022-09-20,362.9000
USD,2022-09-19,362.9000
USD,2022-09-16,362.9000
USD,2022-09-15,362.4500
USD,2022-09-14,362.4500
USD,2022-09-13,362.2824
USD,2022-09-12,362.2000
USD,2022-09-09,362.0000
USD,2022-09-08,361.9000
USD,2022-09-07,361.8056
USD,2022-09-06,361.4500
USD,2022-09-05,361.4500
USD,2022-09-02,361.4500
USD,2022-09-01,361.0786
USD,2022-08-31,361.1480
USD,2022-08-30,361.2900
USD,2022-08-29,361.1700
USD,2022-08-26,361.4000
USD,2022-08-25,361.0000
USD,2022-08-24,361.0000
USD,2022-08-23,361.0000
USD,2022-08-22,360.9467
USD,2022-08-19,361.0000
USD,2022-08-18,360.9733
USD,2022-08-17,360.9600
USD,2022-08-16,360.9733
USD,2022-08-15,360.9200
USD,2022-08-12,360.8500
USD,2022-08-10,360.9400
USD,2022-08-09,360.9400
USD,2022-08-08,360.8000
USD,2022-08-05,360.8000
USD,2022-08-04,360.9254
USD,2022-08-03,360.9254
USD,2022-08-02,361.0000
USD,2022-08-01,361.0000
USD,2022-07-29,360.8000
USD,2022-07-28,361.0000
USD,2022-07-27,361.0000
USD,2022-07-26,361.0000
USD,2022-07-25,361.0900
USD,2022-07-22,361.3000
USD,2022-07-21,361.6700
USD,2022-07-20,361.8700
USD,2022-07-19,361.1657
USD,2022-07-18,361.0331
USD,2022-07-15,361.2400
USD,2022-07-14,361.9000
USD,2022-07-12,360.9048
USD,2022-07-11,361.3500
USD,2022-07-08,360.3497
USD,2022-07-07,360.8200
USD,2022-07-06,359.8167
USD,2022-07-05,359.7941
USD,2022-07-04,359.7941
USD,2022-07-01,359.5500
USD,2022-06-30,359.8782
USD,2022-06-29,359.7200
USD,2022-06-28,359.9000
USD,2022-06-27,360.3000
USD,2022-06-24,360.3000
USD,2022-06-23,360.9000
USD,2022-06-22,360.9000
USD,2022-06-21,361.7500
USD,2022-06-20,360.7500
USD,2022-06-17,359.7500
USD,2022-06-16,359.8500
USD,2022-06-15,359.8500
USD,2022-06-13,359.8338
USD,2022-06-10,359.8000
USD,2022-06-09,360.0255
USD,2022-06-08,360.0255
USD,2022-06-07,360.2773
USD,2022-06-06,360.2773
USD,2022-06-03,360.3000
USD,2022-06-02,360.6000
USD,2022-06-01,360.1114
USD,2022-05-31,360.7600
USD,2022-05-30,360.7600
USD,2022-05-27,359.2500
USD,2022-05-26,359.7079
USD,2022-05-25,359.3764
USD,2022-05-24,359.3764
USD,2022-05-23,359.4373
USD,2022-05-20,359.4750
USD,2022-05-19,359.5500
USD,2022-05-18,359.6500
USD,2022-05-17,359.7500
USD,2022-05-13,360.0000
USD,2022-05-12,360.0000
USD,2022-05-11,364.7600
USD,2022-05-10,364.7600
USD,2022-05-09,364.7600
USD,2022-05-06,358.5686
USD,2022-05-05,349.9000
USD,2022-05-04,340.0000
USD,2022-04-29,341.8500
USD,2022-04-28,341.8500
USD,2022-04-27,337.9000
USD,2022-04-26,340.4650
USD,2022-04-25,334.8000
USD,2022-04-22,334.8000
USD,2022-04-21,335.0000
USD,2022-04-20,310.0000
USD,2022-04-19,310.0000
USD,2022-04-18,313.6700
USD,2022-04-12,313.6700
USD,2022-04-11,311.6750
USD,2022-04-08,299.0000
USD,2022-04-07,299.8125
USD,2022-04-06,307.7891
USD,2022-04-05,307.7891
USD,2022-04-04,310.8571
USD,2022-04-01,299.0000
USD,2022-03-31,299.0000
USD,2022-03-30,306.0796
USD,2022-03-29,294.9843
USD,2022-03-28,294.9843
USD,2022-03-25,290.0000
USD,2022-03-24,280.0000
USD,2022-03-23,280.4200
USD,2022-03-22,280.0000
USD,2022-03-21,275.0000
USD,2022-03-18,267.8769
USD,2022-03-16,267.8621
USD,2022-03-15,263.3300
USD,2022-03-14,251.9685
USD,2022-03-11,251.9685
USD,2022-03-10,229.3358
USD,2022-03-09,229.5000
USD,2022-03-08,202.0909
USD,2022-03-07,202.0400
USD,2022-03-04,201.6305
USD,2022-03-03,202.0000
USD,2022-03-02,201.8979
USD,2022-02-28,201.0571
USD,2022-02-25,202.3300
USD,2022-02-24,201.1908
USD,2022-02-23,201.1908
USD,2022-02-22,202.0000
USD,2022-02-21,201.9298
USD,2022-02-18,202.1141
USD,2022-02-17,202.0123
USD,2022-02-15,201.0000
USD,2022-02-14,201.0142
USD,2022-02-11,202.0000
USD,2022-02-10,201.9637
USD,2022-02-09,202.0659
USD,2022-02-08,202.4091
USD,2022-02-07,202.0000
USD,2022-02-03,201.5833
USD,2022-02-02,201.4205
USD,2022-02-01,201.9700
USD,2022-01-31,201.1910
USD,2022-01-28,201.1910
USD,2022-01-27,202.0000
USD,2022-01-26,201.5882
USD,2022-01-25,202.0323
USD,2022-01-24,202.0000
USD,2022-01-21,202.7500
USD,2022-01-20,201.0530
USD,2022-01-19,201.9442
USD,2022-01-18,201.9442
USD,2022-01-13,201.7844
USD,2022-01-12,200.9798
USD,2022-01-11,200.9450
USD,2022-01-10,201.9011
USD,2022-01-07,201.3347
USD,2022-01-06,201.0480
USD,2022-01-05,201.7081
USD,2022-01-04,200.0000
USD,2022-01-03,200.4338
USD,2021-12-31,200.4338
USD,2021-12-30,203.0000
USD,2021-12-29,201.0000
USD,2021-12-28,201.5032
USD,2021-12-27,200.9180
USD,2021-12-24,200.9180
USD,2021-12-23,200.7232
USD,2021-12-22,201.3214
USD,2021-12-21,201.5100
USD,2021-12-20,203.0000
USD,2021-12-17,201.5384
USD,2021-12-16,200.6717
USD,2021-12-15,201.8730
USD,2021-12-14,201.8730
USD,2021-12-13,201.3297
USD,2021-12-10,201.0603
USD,2021-12-09,201.2222
USD,2021-12-08,201.5945
USD,2021-12-07,200.0100
USD,2021-12-06,202.2500
USD,2021-12-03,200.4453
USD,2021-12-02,201.9333
USD,2021-12-01,202.0474
USD,2021-11-30,202.0474
USD,2021-11-29,201.7582
USD,2021-11-26,201.2131
USD,2021-11-25,200.9721
USD,2021-11-24,200.7778
USD,2021-11-23,202.4167
USD,2021-11-22,202.2000
USD,2021-11-19,202.1920
USD,2021-11-17,201.3428
USD,2021-11-16,202.0500
USD,2021-11-15,202.0500
USD,2021-11-12,202.3478
USD,2021-11-11,201.4145
USD,2021-11-10,202.3848
USD,2021-11-09,202.0549
USD,2021-11-08,200.3103
USD,2021-11-05,202.6244
USD,2021-11-03,202.5566
USD,2021-11-02,202.4998
USD,2021-11-01,201.9500
USD,2021-10-29,201.8705
USD,2021-10-28,200.0311
USD,2021-10-27,202.2092
USD,2021-10-26,203.0000
USD,2021-10-25,201.9836
USD,2021-10-22,201.0455
USD,2021-10-21,200.5117
USD,2021-10-18,200.0930
USD,2021-10-15,201.2500
USD,2021-10-14,200.0018
USD,2021-10-13,200.0000
USD,2021-10-12,202.4000
USD,2021-10-11,202.4000
USD,2021-10-08,202.9800
USD,2021-10-07,200.0350
USD,2021-10-06,200.0600
USD,2021-10-05,200.0000
USD,2021-10-04,200.1400
USD,2021-10-01,200.6959
USD,2021-09-30,199.9857
USD,2021-09-29,199.9857
USD,2021-09-28,200.0335
USD,2021-09-27,200.0000
USD,2021-09-24,200.2591
USD,2021-09-23,199.9000
USD,2021-09-22,199.6314
USD,2021-09-21,199.9330
USD,2021-09-17,200.0000
USD,2021-09-16,200.0063
USD,2021-09-15,200.0000
USD,2021-09-14,200.0000
USD,2021-09-13,200.0000
USD,2021-09-10,200.0000
USD,2021-09-09,199.9815
USD,2021-09-08,199.9500
USD,2021-09-07,207.3455
USD,2021-09-06,207.3455
USD,2021-09-03,207.3455
USD,2021-09-02,210.0000
USD,2021-09-01,210.0000
USD,2021-08-31,210.0000
USD,2021-08-30,202.6164
USD,2021-08-27,200.0000
USD,2021-08-26,199.9500
USD,2021-08-25,199.9000
USD,2021-08-24,199.9000
USD,2021-08-23,199.9000
USD,2021-08-20,199.9000
USD,2021-08-19,199.9000
USD,2021-08-18,199.9000
USD,2021-08-17,199.9217
USD,2021-08-16,199.9800
USD,2021-08-13,199.9160
USD,2021-08-12,199.9160
USD,2021-08-11,199.9160
USD,2021-08-10,199.9000
USD,2021-08-09,199.9075
USD,2021-08-06,199.9000
USD,2021-08-05,199.9000
USD,2021-08-04,199.9000
USD,2021-08-03,199.9000
USD,2021-08-02,199.9000
USD,2021-07-30,199.9000
USD,2021-07-29,199.9033
USD,2021-07-28,199.9000
USD,2021-07-27,199.9076
USD,2021-07-26,199.9329
USD,2021-07-22,199.9000
USD,2021-07-20,199.9019
USD,2021-07-19,199.8942
USD,2021-07-16,199.9000
USD,2021-07-15,199.8998
USD,2021-07-14,199.9000
USD,2021-07-13,199.9000
USD,2021-07-12,199.9056
USD,2021-07-09,199.9000
USD,2021-07-08,199.9000
USD,2021-07-07,199.9000
USD,2021-07-06,199.9000
USD,2021-07-05,199.9079
USD,2021-07-02,200.5222
USD,2021-07-01,200.7800
USD,2021-06-30,201.1381
USD,2021-06-29,199.9005
USD,2021-06-28,199.8904
USD,2021-06-25,199.8664
USD,2021-06-23,199.8938
USD,2021-06-22,199.9083
USD,2021-06-21,199.8743
USD,2021-06-18,199.8265
USD,2021-06-17,199.8643
USD,2021-06-16,199.7238
USD,2021-06-15,199.5000
USD,2021-06-14,199.8891
USD,2021-06-11,199.7609
USD,2021-06-10,199.6761
USD,2021-06-09,199.8250
USD,2021-06-08,199.6950
USD,2021-06-07,199.6853
USD,2021-06-04,199.6853
USD,2021-06-03,199.5342
USD,2021-06-02,199.5000
USD,2021-06-01,199.5000
USD,2021-05-31,199.5000
USD,2021-05-28,199.5632
USD,2021-05-25,199.5057
USD,2021-05-24,199.6668
USD,2021-05-21,199.9000
USD,2021-05-20,199.6625
USD,2021-05-19,199.6716
USD,2021-05-18,199.7873
USD,2021-05-17,199.5000
USD,2021-05-13,199.5000
USD,2021-05-12,199.5695
USD,2021-05-11,199.5817
USD,2021-05-10,199.5062
USD,2021-05-07,199.5155
USD,2021-05-06,199.5887
USD,2021-05-05,199.5872
USD,2021-05-04,199.6915
USD,2021-05-03,199.2275
USD,2021-04-30,199.5437
USD,2021-04-29,199.7500
USD,2021-04-28,197.5000
USD,2021-04-27,197.5000
USD,2021-04-23,191.9368
USD,2021-04-22,192.0000
USD,2021-04-21,191.8810
USD,2021-04-20,191.9721
USD,2021-04-19,194.4485
USD,2021-04-16,199.9346
USD,2021-04-15,200.0000
USD,2021-04-12,199.9100
USD,2021-04-09,199.8744
USD,2021-04-08,200.0184
USD,2021-04-07,199.0050
USD,2021-04-06,199.7500
USD,2021-04-05,199.3750
USD,2021-04-01,199.2153
USD,2021-03-31,199.0377
USD,2021-03-30,199.4353
USD,2021-03-29,198.1705
USD,2021-03-26,198.4450
USD,2021-03-25,198.0000
USD,2021-03-24,198.9530
USD,2021-03-23,197.7692
USD,2021-03-22,197.4667
USD,2021-03-19,199.2803
USD,2021-03-18,197.4500
USD,2021-03-17,198.4945
USD,2021-03-16,196.7750
USD,2021-03-15,196.0383
USD,2021-03-12,196.5333
USD,2021-03-10,195.9905
USD,2021-03-09,195.5000
USD,2021-03-08,195.5000
USD,2021-03-05,195.3636
USD,2021-03-04,195.2692
USD,2021-03-03,195.6288
