Currency,Date,"Exchange Rate"
USD,2021-03-02,194.5000
USD,2021-03-01,194.0149
USD,2021-02-25,194.0119
USD,2021-02-24,194.0560
USD,2021-02-23,194.2126
USD,2021-02-22,194.8257
USD,2021-02-19,194.8500
USD,2021-02-18,194.8500
USD,2021-02-17,194.9580
USD,2021-02-16,193.9717
USD,2021-02-15,193.9717
USD,2021-02-12,194.6250
USD,2021-02-11,194.5000
USD,2021-02-10,194.3090
USD,2021-02-09,194.3580
USD,2021-02-08,193.7369
USD,2021-02-05,194.4118
USD,2021-02-03,194.0008
USD,2021-02-02,192.5656
USD,2021-02-01,190.9824
USD,2021-01-29,194.3948
USD,2021-01-27,195.8630
USD,2021-01-26,196.1519
USD,2021-01-25,196.8017
USD,2021-01-22,196.4250
USD,2021-01-21,194.7980
USD,2021-01-20,194.7980
USD,2021-01-19,193.6458
USD,2021-01-18,192.7447
USD,2021-01-15,191.0367
USD,2021-01-13,186.9940
USD,2021-01-12,187.0000
USD,2021-01-11,187.5251
USD,2021-01-08,185.5000
USD,2021-01-07,185.0000
USD,2021-01-06,185.0000
USD,2021-01-05,185.0000
USD,2021-01-04,185.2750
USD,2021-01-01,185.3906
USD,2020-12-31,186.4082
USD,2020-12-30,187.9667
USD,2020-12-28,190.2846
USD,2020-12-24,190.2188
USD,2020-12-23,189.2842
USD,2020-12-22,187.7000
USD,2020-12-21,187.8600
USD,2020-12-18,187.8780
USD,2020-12-17,188.0686
USD,2020-12-16,187.8877
USD,2020-12-15,186.7323
USD,2020-12-14,186.0200
USD,2020-12-11,185.9087
USD,2020-12-10,185.9231
USD,2020-12-09,186.1692
USD,2020-12-08,186.2349
USD,2020-12-07,185.4773
USD,2020-12-04,186.5279
USD,2020-12-03,186.8761
USD,2020-12-02,185.6000
USD,2020-12-01,185.8000
USD,2020-11-30,184.9601
USD,2020-11-27,185.2192
USD,2020-11-26,185.5071
USD,2020-11-25,185.4000
USD,2020-11-24,185.4844
USD,2020-11-23,185.1174
USD,2020-11-20,184.6405
USD,2020-11-19,184.9321
USD,2020-11-18,184.9000
USD,2020-11-17,185.0098
USD,2020-11-16,184.6106
USD,2020-11-13,184.6036
USD,2020-11-12,184.5985
USD,2020-11-11,184.5183
USD,2020-11-10,184.6113
USD,2020-11-09,184.4664
USD,2020-11-06,184.4370
USD,2020-11-05,184.3855
USD,2020-11-04,184.4310
USD,2020-11-03,184.4256
USD,2020-11-02,184.2938
USD,2020-10-29,184.2769
USD,2020-10-28,184.2983
USD,2020-10-27,184.3315
USD,2020-10-26,184.5397
USD,2020-10-23,184.3012
USD,2020-10-22,184.3514
USD,2020-10-21,184.4198
USD,2020-10-20,184.3122
USD,2020-10-19,184.3203
USD,2020-10-16,184.6942
USD,2020-10-15,184.6039
USD,2020-10-14,184.2721
USD,2020-10-13,184.1919
USD,2020-10-12,184.1909
USD,2020-10-09,184.1916
USD,2020-10-08,184.4723
USD,2020-10-07,184.7127
USD,2020-10-06,184.7631
USD,2020-10-05,184.5675
USD,2020-10-02,184.9467
USD,2020-09-30,185.5224
USD,2020-09-29,185.2765
USD,2020-09-28,185.1969
USD,2020-09-25,185.0175
USD,2020-09-24,185.0959
USD,2020-09-23,185.3808
USD,2020-09-22,185.5337
USD,2020-09-21,185.3935
USD,2020-09-18,184.9621
USD,2020-09-17,184.8888
USD,2020-09-16,184.4109
USD,2020-09-15,184.2087
USD,2020-09-14,184.5487
USD,2020-09-11,184.7360
USD,2020-09-10,184.3531
USD,2020-09-09,184.3959
USD,2020-09-08,184.7814
USD,2020-09-07,185.2125
USD,2020-09-04,185.2317
USD,2020-09-03,185.4189
USD,2020-09-02,186.1004
USD,2020-08-31,186.1578
USD,2020-08-28,186.2504
USD,2020-08-27,186.3253
USD,2020-08-26,186.1231
USD,2020-08-25,184.7242
USD,2020-08-24,184.1213
USD,2020-08-21,186.0642
USD,2020-08-20,185.2732
USD,2020-08-19,184.0783
USD,2020-08-18,183.3052
USD,2020-08-17,182.8155
USD,2020-08-14,182.6450
USD,2020-08-13,183.4614
USD,2020-08-12,184.2772
USD,2020-08-11,184.8127
USD,2020-08-10,185.3294
USD,2020-08-07,185.4435
USD,2020-08-06,185.5025
USD,2020-08-05,185.5532
USD,2020-08-04,185.6137
USD,2020-07-31,185.6769
USD,2020-07-30,185.7224
USD,2020-07-29,185.7586
USD,2020-07-28,185.7498
USD,2020-07-27,185.7681
USD,2020-07-24,185.7495
USD,2020-07-23,185.7909
USD,2020-07-22,185.7760
USD,2020-07-21,185.7477
USD,2020-07-20,185.7792
USD,2020-07-17,185.8043
USD,2020-07-16,185.8084
USD,2020-07-15,185.8384
USD,2020-07-14,185.9109
USD,2020-07-13,185.8664
USD,2020-07-10,185.7142
USD,2020-07-09,185.8278
USD,2020-07-08,185.8464
USD,2020-07-07,185.8686
USD,2020-07-06,185.9691
USD,2020-07-03,186.0915
USD,2020-07-02,186.2482
USD,2020-07-01,186.2067
USD,2020-06-30,186.2292
USD,2020-06-29,186.1179
USD,2020-06-26,186.4400
USD,2020-06-25,186.5942
USD,2020-06-24,186.6693
USD,2020-06-23,186.6030
USD,2020-06-22,186.5972
USD,2020-06-19,186.5611
USD,2020-06-18,186.6082
USD,2020-06-17,185.9544
USD,2020-06-16,185.6585
USD,2020-06-15,185.1799
USD,2020-06-12,185.1677
USD,2020-06-11,185.1107
USD,2020-06-10,185.0856
USD,2020-06-09,185.0714
USD,2020-06-08,185.4808
USD,2020-06-04,185.7939
USD,2020-06-03,185.8628
USD,2020-06-02,186.1136
USD,2020-06-01,186.1456
USD,2020-05-29,186.2865
USD,2020-05-28,186.1153
USD,2020-05-27,186.0810
USD,2020-05-26,185.6954
USD,2020-05-22,186.9062
USD,2020-05-21,187.2876
USD,2020-05-20,187.6121
USD,2020-05-19,187.5900
USD,2020-05-18,187.9868
USD,2020-05-15,188.0186
USD,2020-05-14,188.1954
USD,2020-05-13,188.4262
USD,2020-05-12,188.1075
USD,2020-05-11,188.3479
USD,2020-05-06,188.9520
USD,2020-05-05,190.1281
USD,2020-05-04,191.9692
USD,2020-04-30,192.8500
USD,2020-04-29,192.7667
USD,2020-04-28,192.5000
USD,2020-04-27,192.0000
USD,2020-04-24,192.0000
USD,2020-04-23,192.7200
USD,2020-04-22,192.6909
USD,2020-04-21,194.8458
USD,2020-04-20,191.7233
USD,2020-04-17,192.6776
USD,2020-04-16,191.6919
USD,2020-04-15,192.9366
USD,2020-04-09,199.7543
USD,2020-04-08,198.4216
USD,2020-04-06,194.8023
USD,2020-04-03,191.0000
USD,2020-04-02,190.0000
USD,2020-04-01,190.1563
USD,2020-03-31,188.6236
USD,2020-03-30,190.5000
USD,2020-03-27,189.2500
USD,2020-03-26,189.2500
USD,2020-03-25,189.2500
USD,2020-03-24,187.0000
USD,2020-03-23,187.0000
USD,2020-03-20,186.9384
USD,2020-03-19,184.9298
USD,2020-03-18,185.0854
USD,2020-03-17,183.6968
USD,2020-03-13,182.8203
USD,2020-03-12,182.4348
USD,2020-03-11,182.4495
USD,2020-03-10,181.8312
USD,2020-03-06,181.9223
USD,2020-03-05,182.0347
USD,2020-03-04,182.1086
USD,2020-03-03,182.0821
USD,2020-03-02,181.9261
USD,2020-02-28,181.8071
USD,2020-02-27,181.6870
USD,2020-02-26,181.7458
USD,2020-02-25,181.7795
USD,2020-02-24,181.8423
USD,2020-02-20,181.8976
USD,2020-02-19,181.6199
USD,2020-02-18,181.5334
USD,2020-02-17,181.4757
USD,2020-02-14,181.4571
USD,2020-02-13,181.4481
USD,2020-02-12,181.4240
USD,2020-02-11,181.4241
USD,2020-02-10,181.3709
USD,2020-02-07,181.3408
USD,2020-02-06,181.3973
USD,2020-02-05,181.4781
USD,2020-02-03,181.4017
USD,2020-01-31,181.5857
USD,2020-01-30,181.4984
USD,2020-01-29,181.5348
USD,2020-01-28,181.5275
USD,2020-01-27,181.4427
USD,2020-01-24,181.4156
USD,2020-01-23,181.4718
USD,2020-01-22,181.3344
USD,2020-01-21,181.3382
USD,2020-01-20,181.3097
USD,2020-01-17,181.3814
USD,2020-01-16,181.5279
USD,2020-01-14,181.3012
USD,2020-01-13,181.4054
USD,2020-01-09,181.4217
USD,2020-01-08,181.3102
USD,2020-01-07,181.4523
USD,2020-01-06,181.3198
USD,2020-01-03,181.3687
USD,2020-01-02,181.0280
USD,2020-01-01,181.5011
USD,2019-12-31,181.6340
USD,2019-12-30,181.3597
USD,2019-12-27,181.3709
USD,2019-12-26,181.3985
USD,2019-12-24,181.2940
USD,2019-12-23,181.3806
USD,2019-12-20,181.3295
USD,2019-12-19,181.1935
USD,2019-12-18,181.1156
USD,2019-12-17,181.2795
USD,2019-12-16,181.0586
USD,2019-12-13,180.8635
USD,2019-12-12,181.1914
USD,2019-12-10,181.2534
USD,2019-12-09,181.4231
USD,2019-12-06,181.2836
USD,2019-12-05,181.3196
USD,2019-12-04,181.4671
USD,2019-12-03,180.9742
USD,2019-12-02,180.8879
USD,2019-11-29,180.4323
USD,2019-11-28,181.0010
USD,2019-11-27,181.1855
USD,2019-11-26,180.4910
USD,2019-11-25,179.9723
USD,2019-11-22,179.4674
USD,2019-11-21,179.1466
USD,2019-11-20,179.2694
USD,2019-11-19,179.9096
USD,2019-11-18,180.2128
USD,2019-11-15,180.2548
USD,2019-11-14,180.1982
USD,2019-11-13,180.6983
USD,2019-11-08,180.9083
USD,2019-11-07,180.5518
USD,2019-11-06,180.0088
USD,2019-11-05,180.7581
USD,2019-11-04,181.2844
USD,2019-11-01,181.3352
USD,2019-10-31,181.6011
USD,2019-10-30,181.5614
USD,2019-10-29,181.4573
USD,2019-10-28,181.3109
USD,2019-10-25,181.1849
USD,2019-10-24,181.4849
USD,2019-10-23,181.6278
USD,2019-10-22,181.8116
USD,2019-10-21,181.9793
USD,2019-10-18,182.0273
USD,2019-10-17,181.8746
USD,2019-10-16,181.7571
USD,2019-10-15,180.7469
USD,2019-10-14,180.6777
USD,2019-10-11,180.6293
USD,2019-10-10,180.4535
USD,2019-10-09,180.6316
USD,2019-10-08,181.0633
USD,2019-10-07,181.4570
USD,2019-10-04,181.6494
USD,2019-10-03,182.1190
USD,2019-10-02,182.3272
USD,2019-10-01,181.9427
USD,2019-09-30,181.9272
USD,2019-09-27,181.7509
USD,2019-09-26,181.4791
USD,2019-09-25,181.4365
USD,2019-09-24,181.2799
USD,2019-09-23,181.0995
USD,2019-09-20,180.9846
USD,2019-09-19,180.8088
USD,2019-09-18,180.6267
USD,2019-09-17,180.4781
USD,2019-09-16,180.3466
USD,2019-09-12,180.3541
USD,2019-09-11,180.3981
USD,2019-09-10,180.5674
USD,2019-09-09,180.8506
USD,2019-09-06,180.6611
USD,2019-09-05,180.5399
USD,2019-09-04,180.2128
USD,2019-09-03,179.6846
USD,2019-09-02,180.0171
USD,2019-08-30,180.7243
USD,2019-08-29,180.0718
USD,2019-08-28,179.6824
USD,2019-08-27,179.8292
USD,2019-08-26,179.9776
USD,2019-08-23,179.4669
USD,2019-08-22,178.3839
USD,2019-08-21,177.7501
USD,2019-08-20,177.3646
USD,2019-08-19,177.0103
USD,2019-08-16,177.0430
USD,2019-08-15,176.9031
USD,2019-08-13,176.8472
USD,2019-08-09,177.3123
USD,2019-08-08,177.5744
USD,2019-08-07,177.2986
USD,2019-08-06,176.8192
USD,2019-08-05,176.5943
USD,2019-08-02,176.4103
USD,2019-08-01,176.3463
USD,2019-07-31,176.2420
USD,2019-07-30,176.1860
USD,2019-07-29,176.1722
USD,2019-07-26,176.1621
USD,2019-07-25,176.1681
USD,2019-07-24,176.0787
USD,2019-07-23,175.8648
USD,2019-07-22,175.8185
USD,2019-07-19,175.6818
USD,2019-07-18,175.6897
USD,2019-07-17,175.6066
USD,2019-07-15,175.5101
USD,2019-07-12,175.4623
USD,2019-07-11,175.5204
USD,2019-07-10,175.9131
USD,2019-07-09,176.1689
USD,2019-07-08,176.1646
USD,2019-07-05,176.0788
USD,2019-07-04,176.0964
USD,2019-07-03,176.3445
USD,2019-07-02,176.3296
USD,2019-07-01,176.5246
USD,2019-06-28,176.5424
USD,2019-06-27,176.5776
USD,2019-06-26,176.4128
USD,2019-06-25,176.6818
USD,2019-06-24,176.7773
USD,2019-06-21,176.6842
USD,2019-06-20,176.7650
USD,2019-06-19,176.8237
USD,2019-06-18,176.8799
USD,2019-06-17,176.7413
USD,2019-06-14,176.6075
USD,2019-06-13,176.4977
USD,2019-06-12,176.4514
USD,2019-06-11,176.4789
USD,2019-06-10,176.4305
USD,2019-06-07,176.4107
USD,2019-06-06,176.4209
USD,2019-06-04,176.5159
USD,2019-06-03,176.4889
USD,2019-05-31,176.4128
USD,2019-05-30,176.2329
USD,2019-05-29,176.3195
USD,2019-05-28,176.1232
USD,2019-05-27,176.4884
USD,2019-05-24,176.6843
USD,2019-05-23,176.6620
USD,2019-05-22,176.1838
USD,2019-05-21,175.8892
USD,2019-05-17,176.2791
USD,2019-05-16,176.4147
USD,2019-05-15,176.7966
USD,2019-05-14,176.5361
USD,2019-05-13,176.1648
USD,2019-05-10,175.5290
USD,2019-05-09,176.1030
USD,2019-05-08,177.2202
USD,2019-05-07,177.6200
USD,2019-05-06,176.9390
USD,2019-05-03,176.8017
USD,2019-05-02,175.9381
USD,2019-04-30,175.4635
USD,2019-04-29,175.2400
USD,2019-04-26,175.0153
USD,2019-04-25,174.7458
USD,2019-04-24,174.5900
USD,2019-04-23,174.7604
USD,2019-04-22,174.4335
USD,2019-04-18,174.6659
USD,2019-04-17,174.6477
USD,2019-04-16,174.6152
USD,2019-04-12,174.6648
USD,2019-04-11,174.7157
USD,2019-04-10,174.7282
USD,2019-04-09,174.7209
USD,2019-04-08,174.8440
USD,2019-04-05,174.7415
USD,2019-04-04,174.6211
USD,2019-04-03,174.5033
USD,2019-04-02,174.7519
USD,2019-04-01,175.5550
USD,2019-03-29,176.1300
USD,2019-03-28,176.4251
USD,2019-03-27,177.8233
USD,2019-03-26,178.1560
USD,2019-03-25,178.0969
USD,2019-03-22,178.1267
USD,2019-03-21,178.4624
USD,2019-03-19,178.4080
USD,2019-03-18,178.7486
USD,2019-03-15,178.8800
USD,2019-03-14,178.9307
USD,2019-03-13,178.7689
USD,2019-03-12,178.5096
USD,2019-03-11,178.3794
USD,2019-03-08,178.4507
USD,2019-03-07,178.5012
USD,2019-03-06,179.5852
USD,2019-03-05,179.6806
USD,2019-03-01,180.1021
USD,2019-02-28,179.7994
USD,2019-02-27,179.8414
USD,2019-02-26,179.7118
USD,2019-02-25,179.4820
USD,2019-02-22,179.5583
USD,2019-02-21,179.6042
USD,2019-02-20,179.6789
USD,2019-02-18,178.7021
USD,2019-02-15,178.6319
USD,2019-02-14,178.5202
USD,2019-02-13,178.2212
USD,2019-02-12,177.7812
USD,2019-02-11,177.9469
USD,2019-02-08,177.5755
USD,2019-02-07,178.0456
USD,2019-02-06,177.8240
USD,2019-02-05,177.5497
USD,2019-02-01,178.7208
USD,2019-01-31,179.8821
USD,2019-01-30,181.5259
USD,2019-01-29,181.6271
USD,2019-01-28,181.6262
USD,2019-01-25,181.8987
USD,2019-01-24,182.2630
USD,2019-01-23,181.8500
USD,2019-01-22,181.7506
USD,2019-01-21,181.7405
USD,2019-01-18,182.3121
USD,2019-01-17,182.3850
USD,2019-01-16,182.2205
USD,2019-01-14,181.8156
USD,2019-01-11,182.2920
USD,2019-01-10,182.6258
USD,2019-01-09,182.4676
USD,2019-01-08,182.5069
USD,2019-01-07,182.8278
USD,2019-01-04,182.8783
USD,2019-01-03,182.8568
USD,2019-01-02,182.5464
USD,2019-01-01,182.9113
USD,2018-12-31,182.7499
USD,2018-12-28,182.2783
USD,2018-12-27,181.7208
USD,2018-12-26,181.4720
USD,2018-12-24,181.2244
USD,2018-12-21,180.7979
USD,2018-12-20,180.4000
USD,2018-12-19,180.0312
USD,2018-12-18,179.8466
USD,2018-12-17,179.8685
USD,2018-12-14,179.6566
USD,2018-12-13,179.4668
USD,2018-12-12,179.1527
USD,2018-12-11,178.8981
USD,2018-12-10,178.8155
USD,2018-12-07,179.1104
USD,2018-12-06,179.1033
USD,2018-12-05,178.9267
USD,2018-12-04,178.8232
USD,2018-12-03,179.6165
USD,2018-11-30,179.6722
USD,2018-11-29,180.0474
USD,2018-11-28,180.3916
USD,2018-11-27,180.1114
USD,2018-11-26,179.4631
USD,2018-11-23,178.3986
USD,2018-11-21,177.1682
USD,2018-11-19,176.5966
USD,2018-11-16,176.4816
USD,2018-11-15,176.2254
USD,2018-11-14,176.0527
USD,2018-11-13,175.5942
USD,2018-11-12,175.2614
USD,2018-11-09,175.1377
USD,2018-11-08,174.8183
USD,2018-11-07,174.5314
USD,2018-11-05,174.3420
USD,2018-11-02,174.4937
USD,2018-11-01,175.3557
USD,2018-10-31,174.3762
USD,2018-10-30,173.9718
USD,2018-10-29,172.9639
USD,2018-10-26,172.8276
USD,2018-10-25,172.7322
USD,2018-10-23,172.1625
USD,2018-10-22,171.6692
USD,2018-10-19,171.2367
USD,2018-10-18,170.9331
USD,2018-10-17,170.9227
USD,2018-10-16,170.3548
USD,2018-10-15,170.9078
USD,2018-10-12,171.3456
USD,2018-10-11,171.3034
USD,2018-10-10,170.9457
USD,2018-10-09,170.6859
USD,2018-10-08,170.2896
USD,2018-10-05,170.0072
USD,2018-10-04,169.5961
USD,2018-10-03,169.2425
USD,2018-10-02,169.1966
USD,2018-10-01,169.2762
USD,2018-09-28,169.2383
USD,2018-09-27,168.8687
USD,2018-09-26,168.8030
USD,2018-09-25,168.6420
USD,2018-09-21,168.0316
USD,2018-09-20,166.4663
USD,2018-09-19,165.6326
USD,2018-09-18,164.4062
USD,2018-09-17,163.1284
USD,2018-09-14,162.8050
USD,2018-09-13,162.5011
USD,2018-09-12,162.2853
USD,2018-09-11,162.3613
USD,2018-09-10,161.7706
USD,2018-09-07,161.9807
USD,2018-09-06,162.0424
USD,2018-09-05,161.8671
USD,2018-09-04,161.5684
USD,2018-09-03,161.4909
USD,2018-08-31,161.4730
USD,2018-08-30,161.3587
USD,2018-08-29,161.2647
USD,2018-08-28,161.0916
USD,2018-08-27,160.8731
USD,2018-08-24,160.8000
USD,2018-08-23,160.6166
USD,2018-08-21,160.5960
USD,2018-08-20,160.4660
USD,2018-08-17,160.4394
USD,2018-08-16,160.1768
USD,2018-08-15,160.1096
USD,2018-08-14,160.0946
USD,2018-08-13,160.0429
USD,2018-08-10,160.0374
USD,2018-08-09,159.8744
USD,2018-08-08,159.8027
USD,2018-08-07,159.8590
USD,2018-08-06,159.8111
USD,2018-08-03,159.6628
USD,2018-08-02,159.5855
USD,2018-08-01,159.7491
USD,2018-07-31,159.7087
USD,2018-07-30,159.6120
USD,2018-07-26,159.5434
USD,2018-07-25,159.4795
USD,2018-07-24,159.5204
USD,2018-07-23,160.0312
USD,2018-07-20,159.9869
USD,2018-07-19,160.0100
USD,2018-07-18,159.8951
USD,2018-07-17,159.8200
USD,2018-07-16,159.4635
USD,2018-07-13,159.3721
USD,2018-07-12,159.3652
USD,2018-07-11,159.3281
USD,2018-07-10,159.2333
USD,2018-07-09,159.0784
USD,2018-07-06,158.8105
USD,2018-07-05,158.5859
USD,2018-07-04,158.4355
USD,2018-07-03,158.4435
USD,2018-07-02,158.3634
USD,2018-06-29,158.2569
USD,2018-06-28,158.6676
USD,2018-06-26,158.6426
USD,2018-06-25,158.9913
USD,2018-06-22,159.6106
USD,2018-06-21,160.0279
USD,2018-06-20,159.8939
USD,2018-06-19,159.8239
USD,2018-06-18,159.8809
USD,2018-06-14,159.6003
USD,2018-06-13,159.6587
USD,2018-06-12,159.1135
USD,2018-06-11,158.9143
USD,2018-06-08,158.8323
USD,2018-06-07,158.6360
USD,2018-06-06,158.5708
USD,2018-06-05,158.5126
USD,2018-06-04,158.5905
USD,2018-06-01,158.1255
USD,2018-05-31,158.0900
USD,2018-05-30,157.9986
USD,2018-05-28,158.0433
USD,2018-05-25,158.0561
USD,2018-05-24,157.9682
USD,2018-05-23,157.8943
USD,2018-05-22,157.8376
USD,2018-05-21,157.8118
USD,2018-05-18,158.0664
USD,2018-05-17,158.5077
USD,2018-05-16,158.0362
USD,2018-05-15,157.9215
USD,2018-05-14,157.8822
USD,2018-05-11,157.8791
USD,2018-05-10,157.7914
USD,2018-05-09,157.5276
USD,2018-05-08,157.7261
USD,2018-05-04,157.8326
USD,2018-05-03,157.7781
USD,2018-05-02,157.7642
USD,2018-05-01,157.4737
USD,2018-04-27,157.6459
USD,2018-04-26,157.4628
USD,2018-04-25,157.1356
USD,2018-04-24,156.7727
USD,2018-04-23,156.3441
USD,2018-04-20,156.2545
USD,2018-04-19,156.4220
USD,2018-04-18,156.3307
USD,2018-04-17,155.9267
USD,2018-04-16,155.7456
USD,2018-04-12,155.7097
USD,2018-04-11,155.5679
USD,2018-04-10,155.5146
USD,2018-04-09,155.5327
USD,2018-04-06,155.5234
USD,2018-04-05,156.0464
USD,2018-04-04,155.4869
USD,2018-04-03,155.3218
USD,2018-04-02,155.8286
USD,2018-03-29,155.9725
USD,2018-03-28,156.0632
USD,2018-03-27,156.1261
USD,2018-03-26,156.1428
USD,2018-03-23,156.0539
USD,2018-03-22,155.9482
USD,2018-03-21,156.1578
USD,2018-03-20,156.1535
USD,2018-03-19,156.0808
USD,2018-03-16,155.9768
USD,2018-03-15,155.8155
USD,2018-03-14,155.7566
USD,2018-03-13,155.6067
